Retailer,RetailerID,InvoiceDate,Region,State,City,Product,UnitPrice,Quantity,Revenue,OP,OPM,Method,Year,Month
Foot Locker,1185732,2020-01-01,Northeast,New York,New York,Men's Street Footwear,50,1200,600000,300000,0.5,In-store,2020,Jan
Foot Locker,1185732,2020-01-02,Northeast,New York,New York,Men's Athletic Footwear,50,1000,500000,150000,0.3,In-store,2020,Jan
Foot Locker,1185732,2020-01-03,Northeast,New York,New York,Women's Street Footwear,40,1000,400000,140000,0.35000000000000003,In-store,2020,Jan
Foot Locker,1185732,2020-01-05,Northeast,New York,New York,Men's Apparel,60,900,540000,162000,0.3,In-store,2020,Jan
Foot Locker,1185732,2020-01-06,Northeast,New York,New York,Women's Apparel,50,1000,500000,125000,0.25,In-store,2020,Jan
Foot Locker,1185732,2020-01-07,Northeast,New York,New York,Men's Street Footwear,50,1250,625000,312500,0.5,In-store,2020,Jan
Foot Locker,1185732,2020-01-08,Northeast,New York,New York,Men's Athletic Footwear,50,900,450000,135000,0.3,Outlet,2020,Jan
Foot Locker,1185732,2020-01-23,Northeast,New York,New York,Men's Apparel,60,900,540000,162000,0.3,Outlet,2020,Jan
Foot Locker,1185732,2020-01-24,Northeast,New York,New York,Women's Apparel,50,1000,500000,125000,0.25,Outlet,2020,Jan
Foot Locker,1185732,2020-01-25,Northeast,New York,New York,Men's Street Footwear,50,1220,610000,305000,0.5,Outlet,2020,Jan
Foot Locker,1185732,2020-01-26,Northeast,New York,New York,Men's Athletic Footwear,50,925,462500,138750,0.3,Outlet,2020,Jan
Foot Locker,1185732,2020-01-29,Northeast,New York,New York,Men's Apparel,60,850,510000,153000,0.3,Outlet,2020,Jan
Foot Locker,1185732,2020-01-30,Northeast,New York,New York,Women's Apparel,50,950,475000,118750,0.25,Outlet,2020,Jan
Foot Locker,1185732,2020-01-31,Northeast,New York,New York,Men's Street Footwear,50,1200,600000,300000,0.5,Outlet,2020,Jan
Foot Locker,1185732,2020-02-01,Northeast,New York,New York,Men's Athletic Footwear,50,900,450000,135000,0.3,Outlet,2020,Feb
Foot Locker,1185732,2020-02-04,Northeast,New York,New York,Men's Apparel,60,825,495000,148500,0.3,Outlet,2020,Feb
Foot Locker,1185732,2020-02-05,Northeast,New York,New York,Women's Apparel,50,950,475000,118750,0.25,Outlet,2020,Feb
Foot Locker,1185732,2020-02-07,Northeast,New York,New York,Men's Athletic Footwear,55,925,508750,152625,0.3,Outlet,2020,Feb
Foot Locker,1185732,2020-02-08,Northeast,New York,New York,Women's Street Footwear,50,900,450000,157500,0.35000000000000003,Outlet,2020,Feb
Foot Locker,1185732,2020-02-09,Northeast,New York,New York,Women's Athletic Footwear,50,850,425000,148750,0.35000000000000003,Outlet,2020,Feb
Foot Locker,1185732,2020-02-10,Northeast,New York,New York,Men's Apparel,60,875,525000,157500,0.3,Outlet,2020,Feb
Foot Locker,1185732,2020-03-03,Northeast,New York,New York,Women's Apparel,65,1000,650000,162500,0.25,Outlet,2020,Mar
Foot Locker,1185732,2020-03-05,Northeast,New York,New York,Men's Athletic Footwear,55,1000,550000,165000,0.3,Outlet,2020,Mar
Foot Locker,1185732,2020-03-06,Northeast,New York,New York,Women's Street Footwear,50,925,462500,161875,0.35000000000000003,Outlet,2020,Mar
Foot Locker,1185732,2020-03-07,Northeast,New York,New York,Women's Athletic Footwear,50,900,450000,157500,0.35000000000000003,Outlet,2020,Mar
Foot Locker,1185732,2020-03-08,Northeast,New York,New York,Men's Apparel,60,900,540000,162000,0.3,Outlet,2020,Mar
